Team_A,Team_B,Overall _diff,Overall K_diff,Overall D_diff,Overall KD_diff,Overall -_diff,Overall M_diff,Search Destroy K_diff,Search Destroy D_diff,Search Destroy KD_diff,Search Destroy -_diff,Search Destroy KM_diff,Search Destroy FK_diff,Search Destroy M_diff,Hardpoint K_diff,Hardpoint D_diff,Hardpoint KD_diff,Hardpoint -_diff,Hardpoint KM_diff,Hardpoint TM_diff,Hardpoint M_diff,Control K_diff,Control D_diff,Control KD_diff,Control -_diff,Control KM_diff,Control CP_diff,Control M_diff,Winner
ATL FaZe,MIA Heretics,5.0,10.0,15.0,-0.07699999999999996,3.0,1.0,-2.0,0.0,-0.33299999999999996,-2.0,-2.0,-1.0,0.0,21.0,17.0,0.16200000000000003,-4.0,-0.5,17.0,1.0,-9.0,-2.0,-0.3490000000000001,-1.0,-9.0,-5.0,0.0,1
OpTic TEX,LA Thieves,2.0,16.0,19.0,-0.06799999999999984,-3.0,1.0,6.0,5.0,-0.03600000000000003,1.0,-1.5,0.0,1.0,6.0,17.0,-0.2749999999999999,-11.0,3.0,-46.0,0.0,4.0,-3.0,0.29200000000000004,7.0,4.0,-2.0,0.0,1
OpTic TEX,MIN RØKKR,-31.0,-52.0,-97.0,0.29200000000000015,-25.0,-5.0,-11.0,-20.0,0.43700000000000006,-3.0,1.0,-7.0,-2.0,-27.0,-57.0,0.263,-30.0,7.5,-72.0,-2.0,-14.0,-20.0,0.26900000000000013,6.0,8.5,-7.0,-1.0,0
OpTic TEX,LV Falcons,-25.0,-28.0,-51.0,0.19800000000000006,-3.0,-2.0,6.0,0.0,0.5,0.0,3.0,-1.0,0.0,-26.0,-32.0,0.06699999999999995,-6.0,0.8000000000000007,34.0,-1.0,-8.0,-19.0,0.385,3.0,11.5,-1.0,-1.0,0
OpTic TEX,CAR Royal Ravens,6.0,20.0,26.0,-0.131,-6.0,1.0,8.0,5.0,0.25,3.0,0.5,0.0,1.0,-1.0,14.0,-0.349,-15.0,-0.5,-41.0,0.0,13.0,7.0,0.2330000000000001,6.0,13.0,1.0,0.0,1
OpTic TEX,LA Guerrillas M8,-7.0,7.0,0.0,0.07600000000000007,7.0,0.0,3.0,-3.0,0.44999999999999996,0.0,1.5,-2.0,0.0,3.0,6.0,-0.05899999999999994,-3.0,1.5,-33.0,0.0,1.0,-3.0,0.18100000000000005,4.0,1.0,-1.0,0.0,0
OpTic TEX,MIA Heretics,-9.0,48.0,39.0,0.08900000000000019,9.0,2.0,7.0,6.0,-0.08299999999999996,1.0,-0.5,0.0,1.0,35.0,30.0,0.18500000000000005,-5.0,6.5,25.0,1.0,6.0,3.0,0.10099999999999998,3.0,6.0,-1.0,0.0,1
LA Thieves,MIN RØKKR,-33.0,-68.0,-116.0,0.36,-22.0,-6.0,-17.0,-25.0,0.4730000000000001,-4.0,2.5,-7.0,-3.0,-33.0,-74.0,0.5379999999999999,-19.0,4.5,-26.0,-2.0,-18.0,-17.0,-0.02299999999999991,-1.0,4.5,-5.0,-1.0,0
LA Thieves,LV Falcons,-27.0,-44.0,-70.0,0.2659999999999999,0.0,-3.0,0.0,-5.0,0.536,-1.0,4.5,-1.0,-1.0,-32.0,-49.0,0.34199999999999986,5.0,-2.1999999999999993,80.0,-1.0,-12.0,-16.0,0.09299999999999997,-4.0,7.5,1.0,-1.0,0
LA Thieves,CAR Royal Ravens,4.0,4.0,7.0,-0.06300000000000017,-3.0,0.0,2.0,0.0,0.28600000000000003,2.0,2.0,0.0,0.0,-7.0,-3.0,-0.07400000000000007,-4.0,-3.5,5.0,0.0,9.0,10.0,-0.05899999999999994,-1.0,9.0,3.0,0.0,1
LA Thieves,LA Guerrillas M8,-9.0,-9.0,-19.0,0.1439999999999999,10.0,-1.0,-3.0,-8.0,0.486,-1.0,3.0,-2.0,-1.0,-3.0,-11.0,0.21599999999999997,8.0,-1.5,13.0,0.0,-3.0,0.0,-0.11099999999999999,-3.0,-3.0,1.0,0.0,0
LA Thieves,MIA Heretics,-11.0,32.0,20.0,0.15700000000000003,12.0,1.0,1.0,1.0,-0.04699999999999993,0.0,1.0,0.0,0.0,29.0,13.0,0.45999999999999996,6.0,3.5,71.0,1.0,2.0,6.0,-0.19100000000000006,-4.0,2.0,1.0,0.0,1
MIN RØKKR,LV Falcons,6.0,24.0,46.0,-0.09400000000000008,22.0,3.0,17.0,20.0,0.06299999999999994,3.0,2.0,6.0,2.0,1.0,25.0,-0.19600000000000006,24.0,-6.699999999999999,106.0,1.0,6.0,1.0,0.11599999999999988,-3.0,3.0,6.0,0.0,1
MIN RØKKR,CAR Royal Ravens,37.0,72.0,123.0,-0.42300000000000015,19.0,6.0,19.0,25.0,-0.18700000000000006,6.0,-0.5,7.0,3.0,26.0,71.0,-0.612,15.0,-8.0,31.0,2.0,27.0,27.0,-0.03600000000000003,0.0,4.5,8.0,1.0,1
MIN RØKKR,LA Guerrillas M8,24.0,59.0,97.0,-0.21600000000000008,32.0,5.0,14.0,17.0,0.0129999999999999,3.0,0.5,5.0,2.0,30.0,63.0,-0.32199999999999995,27.0,-6.0,39.0,2.0,15.0,17.0,-0.08800000000000008,-2.0,-7.5,6.0,1.0,1
MIN RØKKR,MIA Heretics,22.0,100.0,136.0,-0.20299999999999996,34.0,7.0,18.0,26.0,-0.52,4.0,-1.5,7.0,3.0,62.0,87.0,-0.07799999999999996,25.0,-1.0,97.0,3.0,20.0,23.0,-0.16800000000000015,-3.0,-2.5,6.0,1.0,1
LV Falcons,CAR Royal Ravens,31.0,48.0,77.0,-0.32900000000000007,-3.0,3.0,2.0,5.0,-0.25,3.0,-2.5,1.0,1.0,25.0,46.0,-0.4159999999999999,-9.0,-1.3000000000000007,-75.0,1.0,21.0,26.0,-0.1519999999999999,3.0,1.5,2.0,1.0,1
LV Falcons,LA Guerrillas M8,18.0,35.0,51.0,-0.122,10.0,2.0,-3.0,-3.0,-0.050000000000000044,0.0,-1.5,-1.0,0.0,29.0,38.0,-0.1259999999999999,3.0,0.6999999999999993,-67.0,1.0,9.0,16.0,-0.20399999999999996,1.0,-10.5,0.0,1.0,1
LV Falcons,MIA Heretics,16.0,76.0,90.0,-0.10899999999999987,12.0,4.0,1.0,6.0,-0.583,1.0,-3.5,1.0,1.0,61.0,62.0,0.1180000000000001,1.0,5.699999999999999,-9.0,2.0,14.0,22.0,-0.28400000000000003,0.0,-5.5,0.0,1.0,1
CAR Royal Ravens,LA Guerrillas M8,-13.0,-13.0,-26.0,0.20700000000000007,13.0,-1.0,-5.0,-8.0,0.19999999999999996,-3.0,1.0,-2.0,-1.0,4.0,-8.0,0.29000000000000004,12.0,2.0,8.0,0.0,-12.0,-10.0,-0.052000000000000046,-2.0,-12.0,-2.0,0.0,0
CAR Royal Ravens,MIA Heretics,-15.0,28.0,13.0,0.2200000000000002,15.0,1.0,-1.0,1.0,-0.33299999999999996,-2.0,-1.0,0.0,0.0,36.0,16.0,0.534,10.0,7.0,66.0,1.0,-7.0,-4.0,-0.13200000000000012,-3.0,-7.0,-2.0,0.0,1
LA Guerrillas M8,MIA Heretics,-2.0,41.0,39.0,0.013000000000000123,2.0,2.0,4.0,9.0,-0.5329999999999999,1.0,-2.0,2.0,1.0,32.0,24.0,0.244,-2.0,5.0,58.0,1.0,5.0,6.0,-0.08000000000000007,-1.0,5.0,0.0,0.0,1
