,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,,,,,,,Search & Destroy,,,,,,,Hardpoint,,,,,,,Control,,,,,,
,Player,K,D,KD,+/-,M,K,D,KD,+/-,K/M,FK,M,K,D,KD,+/-,K/M,TM,M,K,D,KD,+/-,K/M,CP,M
27,?? PaulEhx,179,181,0.989,?2,10,31,29,1.069,2,7.8,1,4,116,115,1.009,1,29,302,4,32,37,0.865,?5,16,10,2
28,?? Mack,81,84,0.964,?3,4,9,7,1.286,2,9,0,1,47,52,0.904,?5,23.5,58,2,25,25,1,0,25,4,1
29,?? Cellium,65,69,0.942,?4,4,6,6,1,0,6,0,1,43,44,0.977,?1,21.5,114,2,16,19,0.842,?3,16,0,1
30,?? Nero,188,193,0.974,?5,10,28,32,0.875,?4,7,7,4,116,121,0.959,?5,29,259,4,44,40,1.1,4,22,7,2
31,?? Simp,64,69,0.928,?5,4,2,7,0.286,?5,2,0,1,44,43,1.023,1,22,140,2,18,19,0.947,?1,18,2,1
32,?? 04,91,98,0.929,?7,5,12,16,0.75,?4,6,1,2,45,51,0.882,?6,22.5,121,2,34,31,1.097,3,34,3,1
33,?? JoeDeceives,163,171,0.953,?8,9,23,18,1.278,5,7.7,4,3,98,104,0.942,?6,24.5,194,4,42,49,0.857,?7,21,2,2
34,?? Priestahh,85,93,0.914,?8,5,8,13,0.615,?5,4,2,2,58,48,1.208,10,29,131,2,19,32,0.594,?13,19,10,1
35,?? Drazah,70,78,0.897,?8,4,5,7,0.714,?2,5,0,1,53,48,1.104,5,26.5,86,2,12,23,0.522,?11,12,0,1
36,?? TJHaLy,66,75,0.88,?9,4,7,7,1,0,7,2,1,42,53,0.793,?11,21,184,2,17,15,1.133,2,17,2,1
37,?? Roxas,120,131,0.916,?11,7,14,12,1.167,2,7,1,2,70,79,0.886,?9,23.3,223,3,36,40,0.9,?4,18,9,2
38,?? Vivid,60,71,0.845,?11,4,1,6,0.167,?5,1,0,1,41,50,0.82,?9,20.5,73,2,18,15,1.2,3,18,4,1
39,?? Purj,180,193,0.933,?13,10,30,29,1.035,1,7.5,5,4,108,122,0.885,?14,27,148,4,42,42,1,0,21,4,2
40,?? Exnid,131,144,0.91,?13,7,9,12,0.75,?3,4.5,2,2,83,89,0.933,?6,27.7,88,3,39,43,0.907,?4,19.5,5,2
41,?? Kremp,72,86,0.837,?14,4,7,10,0.7,?3,7,2,1,45,50,0.9,?5,22.5,39,2,20,26,0.769,?6,20,4,1
42,?? Abuzah,79,100,0.79,?21,5,12,20,0.6,?8,6,5,2,40,57,0.702,?17,20,107,2,27,23,1.174,4,27,8,1
43,?? Sib,66,87,0.759,?21,4,9,8,1.125,1,9,2,1,31,55,0.564,?24,15.5,88,2,26,24,1.083,2,26,4,1
44,?? Kenny,78,104,0.75,?26,5,4,16,0.25,?12,2,1,2,40,58,0.69,?18,20,181,2,34,30,1.133,4,34,2,1
45,?? Attach,62,88,0.705,?26,4,5,8,0.625,?3,5,2,1,35,52,0.673,?17,17.5,58,2,22,28,0.786,?6,22,1,1
46,?? Estreal,155,190,0.816,?35,10,26,32,0.813,?6,6.5,8,4,84,114,0.737,?30,21,194,4,45,44,1.023,1,22.5,11,2
47,?? Gio,156,193,0.808,?37,10,26,25,1.04,1,6.5,8,4,99,119,0.832,?20,24.8,179,4,31,49,0.633,?18,15.5,5,2
48,?? KingAbody,105,142,0.739,?37,7,10,13,0.769,?3,5,3,2,63,85,0.741,?22,21,155,3,32,44,0.727,?12,16,2,
